time_s,stage,pressure,volume,displacement,transducers,cell_pressure,back_pressure,pore_pressure,axial_displacement,cell_volume,back_volume,axial_load,local_axial_1_mv,local_axial_2_mv,local_radial_mv
1.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.134, -0.121, -0.117, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.134,-0.121,-0.117
2.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.133, -0.117, -0.113, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.133,-0.117,-0.113
3.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.141, -0.127, -0.123, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.141,-0.127,-0.123
4.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.145, -0.134, -0.121, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.145,-0.134,-0.121
5.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.144, -0.135, -0.132, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.144,-0.135,-0.132
6.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.142, -0.125, -0.119, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.142,-0.125,-0.119
7.01,Saturation,,,,"[-0.256, 7.869, -7.555, -0.14, -0.131, -0.128, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.14,-0.131,-0.128
8.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.148, -0.132, -0.127, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.148,-0.132,-0.127
9.01,Saturation,,,,"[-0.256, 7.869, -7.555, -0.143, -0.125, -0.125, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.143,-0.125,-0.125
10.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.138, -0.126, -0.124, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.138,-0.126,-0.124
11.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.139, -0.128, -0.125, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.139,-0.128,-0.125
12.0,Saturation,,,,"[-0.256, 7.869, -7.555, -0.152, -0.138, -0.135, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.152,-0.138,-0.135
13.01,Saturation,,,,"[-0.256, 7.869, -7.555, -0.155, -0.139, -0.135, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.155,-0.139,-0.135
14.01,Saturation,,,,"[-0.256, 7.869, -7.555, -0.147, -0.135, -0.128, -0.001, -0.001]",,,7.869,-7.555,,,-0.256,-0.147,-0.135,-0.128
